name,address,longitude,latitude
Aerial Elegance Academy,"5412 Center Point Rd NE Suite B, Cedar Rapids, IA 52402, United States",-91.6673119,42.0325293
All The Way Up Studio,"2910 Stoner Ct #6, North Liberty, IA 52317, United States",-91.6473999,41.751091
Allison's Dance Center,"4807 University Ave, Cedar Falls, IA 50613, United States",-92.4151205,42.5071164
Dynamix School of Dance,"4009 Floyd Blvd, Sioux City, IA 51108, United States",-96.3595995,42.5414451
Cirque Wonderland,"105 S 11th St, West Des Moines, IA 50265, United States",-93.7185284,41.56875429999999
A Step Ahead Dance Studio & Gymnastics Center,"109 Pearl St, Council Bluffs, IA 51503, United States",-95.8505018,41.259191
Dance New York - Coralville,"2441 Coral Ct #1, Coralville, IA 52241, United States",-91.60944080000002,41.7063428
Kinetic Energy,"6322 University Ave APT G, Cedar Falls, IA 50613, United States",-92.4341783,42.5148405
Sultry Dance and Fitness,"617 Euclid Ave, Des Moines, IA 50313, United States",-93.6255402,41.6279805
Devine Dancers,"2913 Ingersoll Ave, Des Moines, IA 50312, United States",-93.6571903,41.5863133
Dancing With Celeste,"2020 S St Aubin St, Sioux City, IA 51106, United States",-96.3558759,42.469955
Xtreme Dance,"1075 Cedar Cross Rd, Dubuque, IA 52003, United States",-90.7081419,42.4780434
Dance New York,"2347 Blairs Ferry Rd NE Suite 2, Cedar Rapids, IA 52402, United States",-91.67808,42.033926
Fusion Dance & Performing Arts,"148 Provision Pkwy, Waterloo, IA 50701, United States",-92.3856779,42.47066220000001
Nolte Academy,"1619 2nd St, Coralville, IA 52241, United States",-91.5852075,41.6774369
Ascension Pole and Dance,"8073 Fairview Ave, Boise, ID 83704, United States",-116.2820892,43.6176986
Ophidia Studio,"2615 W Kootenai St, Boise, ID 83705, United States",-116.2144894,43.5933622
Idaho Pole Dance Parties,"8073 Fairview Ave, Boise, ID 83704, United States",-116.2820477,43.618329
Boise Aerial & Fitness,"270 Cole Rd, Boise, ID 83709, United States",-116.2738453,43.6022891
Dance Depot,"340 1st St, Idaho Falls, ID 83401, United States",-112.0279896,43.4966912
Dance Tech Academy,"2633 14th N, Idaho Falls, ID 83406, United States",-111.98033,43.5093591
Elite Studios,"270 S Park Ave, Shelley, ID 83274, United States",-112.1240105,43.3784036
208 Arts,"238 Main Ave N, Twin Falls, ID 83301, United States",-114.4718678,42.5573573
Jete' Dance Studio,"2873 14th N Suite 200, Idaho Falls, ID 83401, United States",-111.9744999,43.50910040000001
Rising Goddess Fitness,"204 E Chicago Ave, Westmont, IL 60559, United States",-87.9699222,41.8031941
Fempress Fit,"2150 S Canalport Ave Suite 5C6, Chicago, IL 60608, United States",-87.65015249999999,41.8532298
Tease Dance & Fitness,"4014 Fox Valley Center Dr, Aurora, IL 60504, United States",-88.2191201,41.7593865
"Studio Phoenix, Inc.","3455 Salt Creek Ln #300, Arlington Heights, IL 60005, United States",-88.02439299999999,42.09176850000001
Fly Club,"2229 S Michigan Ave #410, Chicago, IL 60616, United States",-87.6233053,41.8520618
Flight Fitness Studio,"583 E Dundee Rd, Palatine, IL 60074, United States",-88.0313166,42.1387772
Bombshell Movement Studio,"2559 W 111th St, Chicago, IL 60655, United States",-87.68585829999999,41.6916434
Defy Gravity - Pole Fitness and Aerial Arts Studio,"158 Lincoln Square, Urbana, IL 61801, United States",-88.20717979999999,40.111199
Stiletto Dance Studios,"1843 W Chicago Ave, Chicago, IL 60622, United States",-87.6738713,41.8958245
Catalyst Movement Arts,"2116 W Grand Ave, Chicago, IL 60612, United States",-87.6801909,41.8909525
The Brass Ring,"2511 W North Ave, Chicago, IL 60647, United States",-87.6902073,41.9101373
Purepoles & Aerial Fitness,"5024 S State St, Chicago, IL 60609, United States",-87.62645529999999,41.8033791
Life Of A Pole Trick Studio,"415 W Huron St, Chicago, IL 60654, United States",-87.63918710000002,41.89449399999999
Pole Icons,"1919 N Milwaukee Ave, Chicago, IL 60647, United States",-87.6865813,41.9164525
Vertical Movement Dance and Fitness,"100 N Fairway Dr Suite 108, Vernon Hills, IL 60061, United States",-87.95553699999999,42.2277987
"Tiger Lily Vertical Fitness & Dance, Inc.","2460 W Main St #108, St. Charles, IL 60175, United States",-88.3442901,41.9136951
Pole Velocity Dance and Fitness,"1912 W Winnemac Ave # 1, Chicago, IL 60640, United States",-87.67692699999999,41.9734023
Pole Appeal,"2544 N Clark St, Chicago, IL 60614, United States",-87.6426448,41.9289257
Rondi's S.E.L.F. Fitness & PolElevation Aerial Studio,"1220-1224 Douglas Rd, Oswego, IL 60543, United States",-88.315491,41.70195229999999
Body of Bloomington,"115 Krispy Kreme Drive, Bloomington, IL 61704, United States",-88.950981,40.4813261
DID Fit- Do It Different Fitness,"5545 W Raymond St ste f, Indianapolis, IN 46241, United States",-86.2539031,39.7354497
"Wild Orchid: Pole, Sensual, & Embodied Movement Studio","217 W 6th St Suite 105, Bloomington, IN 47404, United States",-86.53579359999999,39.1674681
Chrome Fitness,"890 E 116th St #140, Carmel, IN 46032, United States",-86.1414667,39.9569178
Soma Pole Studio,"218 Sycamore St, South Bend, IN 46617, United States",-86.2471324,41.6783741
Sassy Fitness Studio,"722 E 500 S, Lafayette, IN 47909, United States",-86.8903895,40.3438771
Lush Movement Company,"3111 N First Ave b, Evansville, IN 47710, United States",-87.5731751,38.007528
Nexxus Movement: The Indianapolis Pole Boutique,"1315 Shelby St Suite 5, Indianapolis, IN 46203, United States",-86.1396776,39.7495833
Twerk & Dance NWI,"1516 N Main St, Crown Point, IN 46307, United States",-87.363315,41.437956
Essence Pole & Dance Studio,"3701 Murvihill Rd, Valparaiso, IN 46383, United States",-87.0156931,41.4494396
Ambition Group Fitness LLC,"2920 E Washington St, Indianapolis, IN 46201, United States",-86.1137947,39.7688294
Elevation Studios MHK,"1125 Laramie St STE A, Manhattan, KS 66502, United States",-96.5743456,39.1843306
ICT Pole Studio,"3135 W Maple St, Wichita, KS 67213, United States",-97.3796831,37.680229
Flow Foundry Studio,"301 S Meridian Ave Ste 113, Wichita, KS 67213, United States",-97.3722121,37.679966
Kansas City Aerial Arts,"5001 W 117th St, Leawood, KS 66211, United States",-94.6426586,38.9147675
Sway Ballroom & Latin Dance Studio,"407 S Hydraulic Ave, Wichita, KS 67211, United States",-97.3174527,37.6804773
Amira Dance Productions LLC,"1702 W Douglas Ave, Wichita, KS 67203, United States",-97.3603847,37.6842357
Dance Studio,"4743 Parallel Pkwy, Kansas City, KS 66104, United States",-94.6889446,39.1280624
Ad Astra Studio,"1029 New York St, Lawrence, KS 66044, United States",-95.2315412,38.9645204
The Dance Doctor,"9744 W 115th St, Overland Park, KS 66210, United States",-94.6978999,38.9223577
Voler - Thieves of Flight,"556 Lowell Ave, Kansas City, KS 66101, United States",-94.6237683,39.1012109
A Step Ahead Dance Studio,"1085 S Washington Ave, Wichita, KS 67211, United States",-97.3267317,37.6733785
Tatted Spindarella & CO,"109 Oak St, Bonner Springs, KS 66012, United States",-94.8817107,39.0556675
Empowered Flow Studio,"839 National Ave Suite 120, Lexington, KY 40502, United States",-84.4764454,38.0395678
Verticality Pole and Aerial Fitness,"314 Broadway St, Paducah, KY 42001, United States",-88.59741380000001,37.0868639
Freestyle Fitness,"1825 Plantside Dr, Jeffersontown, KY 40299, United States",-85.5718473,38.2171404
LADY KAVE,"1940 Harvard Dr, Louisville, KY 40205, United States",-85.6931905,38.223977
Pol'e Dance Studio,"5015 Preston Hwy, Louisville, KY 40213, United States",-85.7130305,38.1751548
Sora Aerial Arts,"170 Turner Cmns Wy Suite 130, Lexington, KY 40508, United States",-84.51863689999999,38.0724273
Taboo Dance & Fitness,"1128 1/2, Magnolia St, Bowling Green, KY 42103, United States",-86.4384469,36.9816169
Suspend,"721 E Washington St, Louisville, KY 40202, United States",-85.73867369999999,38.2556971
Belladance,"8605 Haines Dr C, Florence, KY 41042, United States",-84.66567119999999,38.9727942
SAFIYYAH DANCE COMPANY,"8001 Vine Crest Ave #7, Louisville, KY 40222, United States",-85.6087197,38.2604723
Bravo Dance Studio,"2138 Old Shepherdsville Rd, Louisville, KY 40218, United States",-85.6609635,38.1976056
MJM Studios,"5796 Constitution Dr, Florence, KY 41042, United States",-84.6682733,39.0153845
The Turning Pointe Dance Studio,"3649 O Hara Rd, Erlanger, KY 41018, United States",-84.6393681,39.036743
Studio Dee Dance,"3420 Valley Plaza Pkwy, Fort Mitchell, KY 41017, United States",-84.5369013,39.0370835
Stephens Dance Studios Boone County Ky,"Price Pike, Florence, KY 41042, United States",-84.6297719,39.0034725
Pole Perfect Fitness -New Orleans Pole Dancing Bachelorette Party and Pole Dancing Fitness Studio,"333 Canal St 3rd Floor, New Orleans, LA 70130, United States",-90.06509030000001,29.9516172
Awakenings NOLA Pole & Aerials,"1405 Canal St, New Orleans, LA 70112, United States",-90.0745347,29.9571834
Magnolia's Playground Yoga and Pole Fitness,"403 Fenetre Rd, Scott, LA 70583, United States",-92.1058892,30.2204332
TWRL,"3185 Balis Dr STE 109, Baton Rouge, LA 70808, United States",-91.1450104,30.4190838
Enchantress Dance and Fitness L.L.C.,"1521 Kuebel St # C, Elmwood, LA 70123, United States",-90.1930047,29.9635692
Creative Expressions Fitness Studio,"3100 Knight St #1, Shreveport, LA 71105, United States",-93.70362,32.4798318
Indulge Fitness,"1543 Delplaza Dr Ste 3, Baton Rouge, LA 70815, United States",-91.0829856,30.4382634
Awakenings NOLA Pole & Aerials,"941 Poland Ave, New Orleans, LA 70117, United States",-90.0317263,29.9633852
Flawless Pole Fitness,"2122 Hodges St Suite 3, Lake Charles, LA 70601, United States",-93.2162295,30.2116539
Storm's Pole World,"5210 Lapalco Blvd STE D, Marrero, LA 70072, United States",-90.104373,29.8758674
Steffany's Sweat-'N'-Stilettos,"4624 Cypress St Suite 5, West Monroe, LA 71291, United States",-92.178436,32.5149863
Body In Motion (B.I.M) Fitness & Dance Studio,"3924 Barron St, Metairie, LA 70002, United States",-90.1733694,30.0018521
Crescent Lotus Dance Studio,"3143 Calhoun St, New Orleans, LA 70125, United States",-90.1130078,29.947243
Sky High Studios | Pole Fitness & Dance,"Antico Business Center, 289 Elm St Unit 114, Marlborough, MA 01752, United States",-71.5711322,42.3489838
Boston Pole Fitness - Brighton,"414 Cambridge St, Boston, MA 02134, United States",-71.13393289999999,42.3546335
Soul Pole Dance & Fitness,"125 Main St, Springfield, MA 01105, United States",-72.5784382,42.0883716
Gilded Studio Pole Dance and Fitness,"336 Washington St, Dorchester, MA 02121, United States",-71.0736582,42.2996443
